TransactionID,AccountID,TransactionDate,TransactionType,Amount,Description
1,108,2023-04-23,Debit,57.13,Online Purchase
2,119,2023-03-16,Credit,995.3,Cash Deposit
3,24,2023-05-13,Credit,632.92,ATM Withdrawal
4,22,2023-11-20,Debit,277.43,Salary Credit
5,74,2023-01-19,Credit,212.83,ATM Withdrawal
6,48,2023-12-23,Credit,495.6,Direct Deposit
7,154,2023-12-11,Credit,618.25,Transfer
8,46,2023-06-15,Debit,816.26,Bill Payment
9,34,2023-04-28,Debit,524.81,ATM Withdrawal
10,71,2023-06-22,Credit,162.72,Refund
11,71,2023-01-12,Credit,180.03,Bill Payment
12,186,2023-10-03,Debit,223.77,Bill Payment
13,75,2023-10-02,Debit,76.76,Salary Credit
14,77,2023-03-13,Credit,437.33,Transfer
15,29,2023-12-23,Debit,928.27,ATM Withdrawal
16,48,2023-09-12,Debit,438.32,Online Purchase
17,140,2023-01-10,Debit,632.62,Transfer
18,7,2023-05-09,Credit,386.09,Salary Credit
19,9,2023-12-11,Credit,890.79,Transfer
20,79,2023-01-22,Credit,991.85,Online Purchase
21,82,2023-02-26,Debit,14.93,Direct Deposit
22,10,2023-08-21,Debit,329.84,Transfer
23,135,2023-10-05,Credit,592.64,Cash Deposit
24,98,2023-10-05,Debit,94.19,Refund
25,97,2023-08-05,Debit,840.71,ATM Withdrawal
26,92,2023-01-02,Debit,455.64,Refund
27,178,2023-01-07,Debit,805.89,Bill Payment
28,22,2023-10-07,Credit,245.35,Transfer
29,109,2023-10-19,Debit,394.91,Bill Payment
30,186,2023-11-07,Debit,713.8,Transfer
31,104,2023-04-22,Debit,443.14,Refund
32,180,2023-05-27,Credit,390.83,Refund
33,144,2023-05-13,Debit,230.13,Online Purchase
34,171,2023-06-26,Debit,557.19,Online Purchase
35,37,2023-01-11,Debit,993.5,ATM Withdrawal
36,159,2023-03-17,Credit,810.45,ATM Withdrawal
37,157,2023-02-23,Credit,780.21,Direct Deposit
38,150,2023-08-13,Credit,827.67,Cash Deposit
39,49,2023-07-24,Credit,895.58,Direct Deposit
40,159,2023-04-20,Credit,391.87,Cash Deposit
41,77,2023-11-08,Credit,730.13,Refund
42,200,2023-02-26,Debit,692.5,Refund
43,188,2023-08-20,Credit,578.52,Salary Credit
44,163,2023-02-24,Debit,198.29,Salary Credit
45,68,2023-04-21,Credit,684.52,Transfer
46,30,2023-01-08,Debit,119.99,Bill Payment
47,188,2023-09-09,Credit,647.79,Direct Deposit
48,66,2023-02-13,Debit,689.42,ATM Withdrawal
49,29,2023-02-18,Debit,734.32,Refund
50,6,2023-05-25,Credit,892.37,Bill Payment
51,6,2023-10-19,Credit,227.79,Online Purchase
52,117,2023-01-16,Credit,351.08,Direct Deposit
53,93,2023-08-28,Credit,513.73,Refund
54,131,2023-09-04,Credit,585.18,Cash Deposit
55,127,2023-06-14,Credit,563.29,Bill Payment
56,39,2023-10-19,Debit,995.12,Bill Payment
57,104,2023-10-14,Debit,231.84,Online Purchase
58,162,2023-12-20,Credit,282.91,Salary Credit
59,113,2023-04-06,Debit,246.6,Salary Credit
60,185,2023-08-06,Credit,615.34,Direct Deposit
61,134,2023-12-18,Debit,426.55,Transfer
62,45,2023-01-17,Credit,263.76,Online Purchase
63,74,2023-05-03,Debit,119.54,Online Purchase
